Warning: No window system found.  Java option 'MWT' ignored

                            < M A T L A B (R) >
                  Copyright 1984-2010 The MathWorks, Inc.
                Version 7.12.0.635 (R2011a) 64-bit (maci64)
                               March 18, 2011

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
2015-02-05 16:11:52.215 MATLAB[7732:882743] Process manager already initialized -- can't fully enable headless mode.
>> >> >> >> >> >> >> X-ray simulation startup file...
====== With Self Absorption, Transmission Detector Resolution is 9
====== Fluorescence Detector Resolution is 2000
====== Angle Number  1 of 1: 180
>> >> >> >> ===================== 5
  it     nf     cg           f             |g|      alpha        error
   0      1      0    1.60246664e+05   5.1e+05     1.0e+00      1.120e+00
   1      2      2    1.52131634e+04   1.0e+05     1.0e+00      1.082e+00
   2      3      4    6.78818568e+03   2.0e+04     1.0e+00      1.067e+00
   3      4     10    3.15056207e+02   9.5e+03     1.0e+00      8.564e-01
   4      5     13    9.79386459e+01   1.3e+03     1.0e+00      8.444e-01
   5      6     18    1.04452692e-01   3.9e+01     1.0e+00      8.365e-01
   6      7     20    3.31220308e-02   4.4e+01     1.0e+00      8.365e-01
   7      8     25    3.24046614e-05   4.0e-01     1.0e+00      8.365e-01
   8      9     28    2.71793436e-06   4.0e-02     1.0e+00      8.365e-01
   9     10     31    2.51726776e-06   7.5e-03     1.0e+00      8.365e-01
  10     11     34    2.49985363e-06   3.7e-03     1.0e+00      8.365e-01
  11     12     37    2.49804603e-06   8.5e-04     1.0e+00      8.365e-01
  12     13     40    2.49783753e-06   4.3e-04     1.0e+00      8.365e-01
  13     14     43    2.49781295e-06   1.1e-04     1.0e+00      8.365e-01
  14     15     46    2.49780999e-06   5.3e-05     1.0e+00      8.365e-01
  15     16     49    2.49780962e-06   1.8e-05     1.0e+00      8.365e-01
  16     17     52    2.49780955e-06   1.3e-05     1.0e+00      8.365e-01
  17     23     62    2.29311831e-06   4.5e-02     5.7e-02      8.310e-01
  18     24     64    2.21046234e-06   4.8e-02     1.0e+00      8.279e-01
  19     25     71    2.14974085e-06   6.1e-02     1.0e+00      8.279e-01
  20     26     80    1.97086883e-06   1.5e-02     1.0e+00      8.261e-01
  21     27     84    1.92457550e-06   2.7e-02     1.0e+00      8.254e-01
  22     31     90    1.85452920e-06   4.2e-02     5.0e-01      8.232e-01
  23     32     95    1.66348184e-06   1.7e-02     1.0e+00      8.201e-01
  24     33    101    1.59400007e-06   7.0e-02     1.0e+00      8.154e-01
  25     34    109    1.28069465e-06   5.7e-03     1.0e+00      8.139e-01
  26     39    117    1.16229537e-06   3.3e-02     2.5e-01      8.109e-01
  27     40    119    1.04792841e-06   3.7e-02     1.0e+00      8.081e-01
  28     41    124    8.84612764e-07   1.4e-02     1.0e+00      8.065e-01
  29     45    132    8.01137872e-07   2.6e-02     4.5e-01      8.045e-01
  30     46    134    6.98733124e-07   3.7e-03     1.0e+00      8.031e-01
  31     48    138    6.78883292e-07   3.2e-03     5.2e-02      8.028e-01
  32     49    142    6.78001618e-07   9.7e-04     1.0e+00      8.028e-01
  33     50    146    6.77846030e-07   5.4e-04     1.0e+00      8.028e-01
  34     51    150    6.77808833e-07   1.8e-04     1.0e+00      8.028e-01
  35     52    154    6.77798824e-07   1.2e-04     1.0e+00      8.028e-01
  36     53    158    6.77795863e-07   5.5e-05     1.0e+00      8.028e-01
  37     54    162    6.77794875e-07   3.1e-05     1.0e+00      8.028e-01
  38     55    166    6.77794454e-07   2.3e-05     1.0e+00      8.028e-01
  39     56    170    6.77794186e-07   2.1e-05     1.0e+00      8.028e-01
  40     57    174    6.77793951e-07   2.1e-05     1.0e+00      8.028e-01
  41     58    178    6.77793722e-07   2.2e-05     1.0e+00      8.028e-01
  42     59    182    6.77793493e-07   2.1e-05     1.0e+00      8.028e-01
  43     60    186    6.77793265e-07   2.2e-05     1.0e+00      8.028e-01
  44     61    190    6.77793036e-07   2.1e-05     1.0e+00      8.028e-01
  45     62    194    6.77792807e-07   2.1e-05     1.0e+00      8.028e-01
  46     63    198    6.77792578e-07   2.1e-05     1.0e+00      8.028e-01
  47     64    202    6.77792348e-07   2.1e-05     1.0e+00      8.028e-01
  48     65    206    6.77792118e-07   2.2e-05     1.0e+00      8.028e-01
  49     66    210    6.77791888e-07   2.0e-05     1.0e+00      8.028e-01
  50     67    214    6.77791658e-07   2.5e-05     1.0e+00      8.028e-01
  51     68    218    6.77791429e-07   2.1e-05     1.0e+00      8.028e-01
  52     69    222    6.77791200e-07   2.9e-05     1.0e+00      8.028e-01
  53     70    226    6.77790973e-07   2.5e-05     1.0e+00      8.028e-01
  54     71    230    6.77790747e-07   3.4e-05     1.0e+00      8.028e-01
  55     72    234    6.77790523e-07   2.9e-05     1.0e+00      8.028e-01
  56     73    238    6.77790300e-07   3.7e-05     1.0e+00      8.028e-01
